1350925632226|0|1|17592186044473|Akira|Ito|female|365126400000|1350925632226|27.100.61.18|Chrome|701|ja;en|[email];[email];[email]|62;280;458;526;978;1175;1674;1908;1941;1988;1995;1998;2016;2079;2111;2777;2778;2784;2786;2789;2796;2820;2824;2831;2877;2885;2904;2925;2936;2939;3073;3082;4871;4953;5363;5374;6409;6449;6733;6945;6999;8848;12296|4766,2003|673,2005;677,2005;664,200
1351497299709|0|1|17592186044477|David|Kurková|male|366854400000|1351497299709|31.31.74.187|Firefox|1084|sk;en|[email];[email]|243;277;2034;2059;2970;7254|2452,2000|306,2002;300,2001;108,2000;301,200
1352329684516|0|1|17592186044433|Almira|Patras|female|425606400000|1352329684516|212.0.215.137|Internet Explorer|1230|ru;en|[email];[email];[email];[email]|1733|5161,2004
1352764850125|0|1|17592186044488|Vitor|Martins|female|568857600000|1352764850125|94.126.150.245|Internet Explorer|1299|pt;en|[email]|275||994,2010;983,2009;990,201
1354611825388|0|1|17592186044431|Ge|Wei|female|360115200000|1354611825388|1.4.5.196|Internet Explorer|453|zh;en|[email];[email]|469;1024;1170;1200;1437;1614;1616;1984;1987;2011;2014;2018;2019;2026;2028;2037;2041;2059;2075;2086;2088;2093;2094;2118;2778;2817;2825;2838;2848;2849;2854;2855;2867;2871;2890;2924;2927;2930;2990;3000;3009;5163;5418;6391;6645;6740;6964;6989;6990;7545;7570;9146;9170;10449;12273;12637;13385|2209,1999
1354674675404|0|1|17592186044437|Arbaaz|Ali|female|539913600000|1354674675404|119.30.108.84|Safari|782|ur;en||206;524;562;2780;2790;2817;3050;7523;10038;11742;13818||889,201
1356225155482|0|1|18691697672267|Yasir|Hussain|male|387504000000|1356225155482|202.143.126.207|Firefox|774|en||139;448;468;543;561;565;566;580;794;1152;1153;1154;1174;1177;1403;1506;1615;1667;1677;1749;1760;1766;1771;1941;1985;1998;1999;2022;2056;2090;2095;2117;2777;2778;2779;2780;2784;2785;2790;2792;2795;2803;2813;2826;2840;2844;2853;2858;2898;2929;2932;2933;2991;3007;3012;3051;5184;5878;6385;6938;6962;6981;6990;7005;7507;7549;9040;9133;9141;9163;9170;9188;9209;9317;9326;9477|5286,2002
1356811000894|0|1|18691697672254|Shlomo|Sabahat|male|349833600000|1356811000894|213.55.91.211|Firefox|1123|ar;en|[email];[email]|139;149;295;785;790;806;973;1024;1027;1410;1501;1545;1667;1758;1908;1984;1988;2002;2057;2068;2104;2108;2778;2779;2781;2784;2790;2794;2798;2807;2811;2834;2850;2867;2868;2871;2888;2915;3054;3071;3074;3095;5162;5163;5546;5753;5872;6399;6733;6743;6770;6962;6981;7442;7507;9076;9102;9188;10283;10768;11197;11766;12683;12860||400,2009;399,201
1358391964761|0|1|18691697672218|Chen|Yang|female|503280000000|1358391964761|1.185.5.54|Firefox|325|zh;en||6|2208,2003|912,2004;929,2004;913,2004;916,2004;926,200
1358553374176|0|1|18691697672262|Fenglou|Yang|female|448329600000|1358553374176|1.1.0.235|Internet Explorer|458|zh;en|[email]|149;792;795;1176;1450;1985;1994;1999;2008;2014;2044;2961;3072;6368;9261;9486|2206,2005|933,2006;938,2006;906,2006;925,200
1358600873844|0|1|18691697672287|Jean|Alcazar|male|552528000000|1358600873844|195.24.82.222|Internet Explorer|972|ar;en||143;284;416;448;568;973;1447;1667;1761;1994;2002;2110;2827;2837;2850;2878;5197;5802;6066;6894;11695;15038|1600,2006|11,200
1359415590774|0|1|18691697672279|Jie|Zhang|male|326678400000|1359415590774|14.204.124.26|Opera|434|zh;en|[email];[email]|6;588;1173;1205;2021;9177;11254;11377|2211,2002|928,2003;930,2003;916,2004;925,200
